SAMPLE,NEST,STREAM,VISIT,AGE,SEX,COLLECTION_DATE,PROPORTION_EPT,AVG_PH,MOTU_RICHNESS,TERRESTRIAL_MOTU_RICHNESS,LEVINS
BKT1_1,BKT1,LOYAL,1,Nestling,Unknown,18-May-15,0.2695,7.0441,36,5,0.200079051
BKT1_10,BKT1,LOYAL,2,Nestling,Unknown,20-May-15,0.2695,7.0441,33,4,0.200079051
BKT1_11,BKT1,LOYAL,2,Nestling,Unknown,20-May-15,0.2695,7.0441,7,1,0.200079051
BKT1_12,BKT1,LOYAL,2,Adult,Male,20-May-15,0.2695,7.0441,23,2,0.200079051
BKT1_13,BKT1,LOYAL,2,Adult,Female,20-May-15,0.2695,7.0441,20,2,0.200079051
BKT1_2,BKT1,LOYAL,1,Nestling,Unknown,18-May-15,0.2695,7.0441,31,4,0.200079051
BKT1_4,BKT1,LOYAL,1,Nestling,Unknown,18-May-15,0.2695,7.0441,29,4,0.200079051
BKT1_5,BKT1,LOYAL,1,Nestling,Unknown,18-May-15,0.2695,7.0441,22,3,0.200079051
BKT1_6,BKT1,LOYAL,2,Nestling,Unknown,20-May-15,0.2695,7.0441,14,2,0.200079051
BKT1_7,BKT1,LOYAL,2,Nestling,Unknown,20-May-15,0.2695,7.0441,23,5,0.200079051
BKT1_8,BKT1,LOYAL,2,Nestling,Unknown,20-May-15,0.2695,7.0441,29,4,0.200079051
BKT14_1,BKT14,POWD,2,Nestling,Unknown,3-Jun-15,0.0829,4.6273,57,6,0.357549407
BKT14_10,BKT14,POWD,1,Adult,Male,1-Jun-15,0.0829,4.6273,44,8,0.357549407
BKT14_2,BKT14,POWD,2,Nestling,Unknown,3-Jun-15,0.0829,4.6273,57,5,0.357549407
BKT14_3,BKT14,POWD,2,Nestling,Unknown,3-Jun-15,0.0829,4.6273,44,4,0.357549407
BKT14_4,BKT14,POWD,2,Nestling,Unknown,3-Jun-15,0.0829,4.6273,34,4,0.357549407
BKT14_5,BKT14,POWD,1,Nestling,Unknown,1-Jun-15,0.0829,4.6273,41,5,0.357549407
BKT14_6,BKT14,POWD,1,Nestling,Unknown,1-Jun-15,0.0829,4.6273,46,5,0.357549407
BKT14_7,BKT14,POWD,1,Nestling,Unknown,1-Jun-15,0.0829,4.6273,42,8,0.357549407
BKT14_8,BKT14,POWD,1,Nestling,Unknown,1-Jun-15,0.0829,4.6273,67,9,0.357549407
BKT14_9,BKT14,POWD,1,Adult,Female,1-Jun-15,0.0829,4.6273,67,5,0.357549407
BKT2_1,BKT2,LOYAL,2,Nestling,Unknown,26-May-15,0.1791,7.0973,23,4,0.105770751
BKT2_10,BKT2,LOYAL,1,Nestling,Unknown,25-May-15,0.1791,7.0973,26,7,0.105770751
BKT2_2,BKT2,LOYAL,2,Nestling,Unknown,26-May-15,0.1791,7.0973,11,3,0.105770751
BKT2_4,BKT2,LOYAL,2,Nestling,Unknown,26-May-15,0.1791,7.0973,12,2,0.105770751
BKT2_5,BKT2,LOYAL,2,Nestling,Unknown,26-May-15,0.1791,7.0973,17,1,0.105770751
BKT2_6,BKT2,LOYAL,1,Nestling,Unknown,25-May-15,0.1791,7.0973,10,2,0.105770751
BKT2_7,BKT2,LOYAL,1,Nestling,Unknown,25-May-15,0.1791,7.0973,8,1,0.105770751
BKT2_8,BKT2,LOYAL,1,Nestling,Unknown,25-May-15,0.1791,7.0973,8,2,0.105770751
BKT2_9,BKT2,LOYAL,1,Nestling,Unknown,25-May-15,0.1791,7.0973,8,2,0.105770751
BKT3_1,BKT3,LAUREL,2,Nestling,Unknown,27-May-15,0.0724,5.8823,46,6,0.267588933
BKT3_10,BKT3,LAUREL,1,Adult,Female,25-May-15,0.0724,5.8823,47,9,0.267588933
BKT3_11,BKT3,LAUREL,1,Adult,Male,25-May-15,0.0724,5.8823,44,8,0.267588933
BKT3_12,BKT3,LAUREL,1,Nestling,Unknown,25-May-15,0.0724,5.8823,66,8,0.267588933
BKT3_2,BKT3,LAUREL,2,Nestling,Unknown,27-May-15,0.0724,5.8823,47,4,0.267588933
BKT3_3,BKT3,LAUREL,2,Nestling,Unknown,27-May-15,0.0724,5.8823,29,5,0.267588933
BKT3_4,BKT3,LAUREL,2,Nestling,Unknown,27-May-15,0.0724,5.8823,40,6,0.267588933
BKT3_5,BKT3,LAUREL,2,Nestling,Unknown,27-May-15,0.0724,5.8823,24,3,0.267588933
BKT3_6,BKT3,LAUREL,1,Nestling,Unknown,25-May-15,0.0724,5.8823,25,4,0.267588933
BKT3_7,BKT3,LAUREL,1,Nestling,Unknown,25-May-15,0.0724,5.8823,25,6,0.267588933
BKT3_8,BKT3,LAUREL,1,Nestling,Unknown,25-May-15,0.0724,5.8823,34,4,0.267588933
BKT3_9,BKT3,LAUREL,1,Nestling,Unknown,25-May-15,0.0724,5.8823,44,8,0.267588933
BKT5_1,BKT5,POWD,2,Nestling,Unknown,29-May-15,0.1758,6.6661,11,2,0.245652174
BKT5_2,BKT5,POWD,2,Nestling,Unknown,29-May-15,0.1758,6.6661,17,3,0.245652174
BKT5_3,BKT5,POWD,2,Nestling,Unknown,29-May-15,0.1758,6.6661,31,7,0.245652174
BKT5_4,BKT5,POWD,2,Nestling,Unknown,29-May-15,0.1758,6.6661,24,3,0.245652174
BKT5_5,BKT5,POWD,1,Nestling,Unknown,28-May-15,0.1758,6.6661,29,6,0.245652174
BKT5_6,BKT5,POWD,1,Nestling,Unknown,28-May-15,0.1758,6.6661,23,4,0.245652174
BKT5_7,BKT5,POWD,1,Nestling,Unknown,28-May-15,0.1758,6.6661,21,2,0.245652174
BKT5_8,BKT5,POWD,1,Nestling,Unknown,28-May-15,0.1758,6.6661,45,5,0.245652174
BKT5_9,BKT5,POWD,1,Nestling,Unknown,28-May-15,0.1758,6.6661,35,2,0.245652174
BKT7_1,BKT7,POWD,1,Nestling,Unknown,26-May-15,0.1628,6.6913,15,2,0.24173913
BKT7_10,BKT7,POWD,2,Adult,Male,28-May-15,0.1628,6.6913,26,4,0.24173913
BKT7_2,BKT7,POWD,1,Nestling,Unknown,26-May-15,0.1628,6.6913,14,3,0.24173913
BKT7_3,BKT7,POWD,1,Nestling,Unknown,26-May-15,0.1628,6.6913,29,6,0.24173913
BKT7_4,BKT7,POWD,1,Nestling,Unknown,26-May-15,0.1628,6.6913,32,4,0.24173913
BKT7_5,BKT7,POWD,2,Nestling,Unknown,28-May-15,0.1628,6.6913,23,5,0.24173913
BKT7_6,BKT7,POWD,2,Nestling,Unknown,28-May-15,0.1628,6.6913,35,6,0.24173913
BKT7_7,BKT7,POWD,2,Nestling,Unknown,28-May-15,0.1628,6.6913,32,2,0.24173913
BKT7_8,BKT7,POWD,2,Nestling,Unknown,28-May-15,0.1628,6.6913,23,2,0.24173913
BKT7_9,BKT7,POWD,2,Adult,Female,28-May-15,0.1628,6.6913,41,7,0.24173913
BKT9_1,BKT9,POWD,1,Nestling,Unknown,29-May-15,0.2044,6.8477,24,3,0.214268775
BKT9_10,BKT9,POWD,2,Adult,Male,1-Jun-15,0.2044,6.8477,55,7,0.214268775
BKT9_2,BKT9,POWD,1,Nestling,Unknown,29-May-15,0.2044,6.8477,35,4,0.214268775
BKT9_3,BKT9,POWD,1,Nestling,Unknown,29-May-15,0.2044,6.8477,28,1,0.214268775
BKT9_4,BKT9,POWD,1,Nestling,Unknown,29-May-15,0.2044,6.8477,31,3,0.214268775
BKT9_5,BKT9,POWD,2,Nestling,Unknown,1-Jun-15,0.2044,6.8477,26,4,0.214268775
BKT9_6,BKT9,POWD,2,Nestling,Unknown,1-Jun-15,0.2044,6.8477,32,2,0.214268775
BKT9_7,BKT9,POWD,2,Nestling,Unknown,1-Jun-15,0.2044,6.8477,37,3,0.214268775
BKT9_8,BKT9,POWD,2,Nestling,Unknown,1-Jun-15,0.2044,6.8477,25,4,0.214268775
BKT9_9,BKT9,POWD,2,Adult,Female,1-Jun-15,0.2044,6.8477,30,4,0.214268775
DAM1_1,DAM1,POWD,1,Nestling,Unknown,21-May-15,0.158,6.5776,41,9,0.235019763
DAM1_2,DAM1,POWD,1,Nestling,Unknown,21-May-15,0.158,6.5776,31,5,0.235019763
DAM1_3,DAM1,POWD,1,Nestling,Unknown,21-May-15,0.158,6.5776,28,3,0.235019763
DAM1_4,DAM1,POWD,2,Nestling,Unknown,22-May-15,0.158,6.5776,28,4,0.235019763
DAM1_5,DAM1,POWD,2,Adult,Female,22-May-15,0.158,6.5776,32,3,0.235019763
DAM1_6,DAM1,POWD,2,Nestling,Unknown,22-May-15,0.158,6.5776,45,2,0.235019763
DAM1_7,DAM1,POWD,2,Adult,Male,22-May-15,0.158,6.5776,59,4,0.235019763
MMP1_1,MMP1,POWD,1,Nestling,Unknown,25-May-15,0.2296,6.3421,28,6,0.147628458
MMP1_2,MMP1,POWD,1,Nestling,Unknown,25-May-15,0.2296,6.3421,22,2,0.147628458
MMP1_3,MMP1,POWD,1,Nestling,Unknown,25-May-15,0.2296,6.3421,27,3,0.147628458
MMP1_4,MMP1,POWD,1,Nestling,Unknown,25-May-15,0.2296,6.3421,29,8,0.147628458
MMP1_5,MMP1,POWD,1,Nestling,Unknown,25-May-15,0.2296,6.3421,20,4,0.147628458
MMP2_11,MMP2,POWD,2,Adult,Female,28-May-15,0.214,6.8031,22,3,0.301422925
MMP2_12,MMP2,POWD,2,Adult,Male,28-May-15,0.214,6.8031,52,9,0.301422925
MMP2_3,MMP2,POWD,1,Nestling,Unknown,26-May-15,0.214,6.8031,29,6,0.301422925
MMP2_4,MMP2,POWD,1,Nestling,Unknown,26-May-15,0.214,6.8031,27,4,0.301422925
MMP2_5,MMP2,POWD,1,Nestling,Unknown,26-May-15,0.214,6.8031,28,4,0.301422925
MMP2_6,MMP2,POWD,2,Nestling,Unknown,28-May-15,0.214,6.8031,50,9,0.301422925
MMP2_7,MMP2,POWD,2,Nestling,Unknown,28-May-15,0.214,6.8031,37,4,0.301422925
MMP2_8,MMP2,POWD,2,Nestling,Unknown,28-May-15,0.214,6.8031,37,3,0.301422925
MMP2_9,MMP2,POWD,2,Nestling,Unknown,28-May-15,0.214,6.8031,34,4,0.301422925